!SESSION 2016-05-02 20:57:56.804 -----------------------------------------------
eclipse.buildId=4.5.2.v20160416-2200
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/micha/workspace/.metadata/.bak_0.log
Created Time: 2016-05-02 20:59:57.506

!ENTRY org.eclipse.cdt.core 4 0 2016-05-02 20:59:57.506
!MESSAGE Error while parsing /Boost_MSM_BlindTest/src/Boost_MSM_Blinds.h.
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.getMaskedException(AbstractIndexerTask.java:1188)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
